name,address,city,phone,phone_formatted,website,rating,reviews,latitude,longitude,lead_score,category,status,scraped_at,source
Barber lounge by Anwar,"Barbier · Rue Taha Hussein
Ouvert · Ferme à 21:30",Casablanca,0520020305,0520020305,https://instagram.com/anwar_vip_barber_?igshid=658uvp0r8mpz,4.8,,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731048,google_maps
Sabri stars barbershop,"Salon de coiffure ·  · Lot Hasnaa, Magasin A, N° 76 Rue Ennaim
Ouvert · Ferme à 23:30",Casablanca,0520567714,0520567714,,4.8,,,,80,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731073,google_maps
L'artiste Barbershop,"Barbier · Rue Abou El Hassan Es-Séghir
Ouvert · Ferme à 22:00",Casablanca,0661305794,+212661305794,https://www.lartiste-barbershop.com/lartiste-barbershop-maarif,4.7,,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731094,google_maps
Barber Lounge Maarif (by Anwar),"Barbier · 23 Rue Zaid Bnou Rifaa
Ouvert · Ferme à 21:30",Casablanca,0520112270,0520112270,https://instagram.com/anwar_vip_barber_?igshid=658uvp0r8mpz,4.9,,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731150,google_maps
The House Elite barber,"Barbier · num 13, résidence living garden, Rue Abou Taour
Ouvert · Ferme à 22:00",Casablanca,0669610183,+212669610183,https://www.saloonix.com/s/the-house-elite-barber,4.9,,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731230,google_maps
The barbershop-Casablanca,"Barbier ·  · etg m6, 4 rue charaf eddine ibn mata
Ouvert · Ferme à 23:00",Casablanca,+212614938989,+212614938989,[messaging-link]
Barbershop Yaqoub,"Barbier · Av. Abdelhamid Ben Badis
Ouvert · Ferme à 22:00",Casablanca,0666355549,+212666355549,,4.9,,,,80,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731317,google_maps
The big boss barbershop Casablanca,"Barbier ·  · Rue Ennahas Annahoui
Ouvert · Ferme à 00:00",Casablanca,0612995923,+212612995923,https://r-thebigboss.netlify.app/,4.5,,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731352,google_maps
Marbella Barber,"Barbier · 63 Boulevard Bir Anzarane, Casablanca 20000
Ouvert · Ferme à 21:00",Casablanca,0743158513209,+212743158513209,,4.5,,,,80,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731377,google_maps
Breton Barbershop - coiffeur pour hommes et enfants,"Salon de coiffure · H972+6X9
Ouvert · Ferme à 22:00",Casablanca,0663116336,+212663116336,,4.9,133,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731425,google_maps
Salon Le Mâle – Coiffure Homme Casablanca,"Barbier · 51, 53 Bd Oued Tensift
Ouvert · Ferme à 22:00",Casablanca,07380314556419,+2127380314556419,[messaging-link]
L'atelier de coiffure,"Salon de coiffure ·  · Maroc, Boulevard Bir Anzarane
Ouvert · Ferme à 17:00",Casablanca,0522941741,0522941741,https://app.reservio.com/#/calendar/agendaWeek/today/0/0/0/0,4.7,323,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731484,google_maps
Les Maitres Barbiers Haj Fateh,"Salon de coiffure · N° 475, Lot Haj Fateh
Ouvert · Ferme à 23:00",Casablanca,0522911726,0522911726,https://www.les-maitres-barbiers.com/,4.7,87,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731507,google_maps
"Beard club gentlemen's - Barbershop, Casablanca , salon de coiffure (Coiffeur) , Manucure homme, Pédicure, Soins visage homme","Salon de coiffure · 28 Rue Molière
Ouvert · Ferme à 21:00",Casablanca,0716951600,+212716951600,https://beardclubgentlemens.com/prendre-rdv/,3.9,33,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731531,google_maps
NEO RETRO - Salon de coiffure - Homme & Enfant,"Salon de coiffure ·  · 371 Rte d'El Jadida
Ouvert · Ferme à 21:00",Casablanca,0522232322,0522232322,,4.5,145,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731566,google_maps
Barber Simo Homme & Femme 🇲🇦,"Salon de coiffure ·  · N, 9 Rue Ibnou El Kotaiba
Ouvert · Ferme à 23:00",Casablanca,0660085064,+212660085064,,4.9,74,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731589,google_maps
H&L Salon de Coiffure pour homme Casablanca,"Salon de coiffure · jamila 5 rue 67 n 19، Casablanca
Ouvert · Ferme à 23:00",Casablanca,0604323535,+212604323535,,4.7,29,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731612,google_maps
Salon de Coiffure pour Hommes Casablanca Said,"Salon de coiffure ·  · Centre Ville, 18 Rue Gharnata
Ouvert · Ferme à 23:00",Casablanca,06717522416725,+2126717522416725,,4.4,16,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731636,google_maps
MasterCoiff Barber – Coiffeur Homme Beauséjour,"Salon de coiffure · 120 Rue Annasrine
Ouvert · Ferme à 22:00",Casablanca,0661640664,+212661640664,,5.0,151,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731659,google_maps
HAIRMANO MAROC,"Barbier · 3 Rue Molière
Ouvert · Ferme à 20:00",Casablanca,0678535386,+212678535386,https://instagram.com/hairmano_the_barber_est._1996?igshid=NTdlMDg3MTY=,5.0,101,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731716,google_maps
Royal barber agdal rabat,"Barbier ·  · Rue Tansift
Ouvert · Ferme à 22:00",Rabat,0666566085,+212666566085,,5.0,142,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731776,google_maps
Barber Shop Factory,"Barbier · 33°57'25.7""N 6°52'23.6""W
Ouvert · Ferme à 22:00",Rabat,0668688869,+212668688869,http://barbershopfactory.ma/,4.4,108,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.731940,google_maps
Barber Yahia Vip Coiffeur Homme Rabat,"Barbier ·  · Rue Alboulboul, 1162
Ouvert · Ferme à 22:00",Rabat,054226933604,054226933604,https://linktr.ee/barberyahia_vip,4.8,178,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.732005,google_maps
Jouri barbershop,"Barbier · Rue El Fassi
Ouvert · Ferme à 23:30",Rabat,0550088920,0550088920,https://instagram.com/youssef.jouri?igshid=MzRlODBiNWFlZA==,4.9,350,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.739790,google_maps
Barber shop YNS salon coiffure vip pour homme,"Salon de coiffure ·  · 366 E00M01, 445 Rue Al Hassoune
Ouvert · Ferme à 22:00",Rabat,0662626320,+212662626320,,4.7,235,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740104,google_maps
Men’s club by zakibarber,"Barbier · Rue Toudgha
Ouvert · Ferme à 21:30",Rabat,0617763187,+212617763187,https://www.fresha.com/book-now/mens-club-pfb0j06p/all-offer?share=true&pId=2486296,4.9,92,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740310,google_maps
Barber Shop The Prince - Coiffeur Homme Hay Riad,"Barbier · 1, Rue Arroz 313 Mag 11 (624) Riad
Ouvert · Ferme à 21:00",Rabat,0662840084,+212662840084,https://barbershoptheprince.netlify.app/contact,4.8,166,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740445,google_maps
MajestyMan,"Barbier · Avenue Al Marinyin, Immeuble Marie Françoise, Av. Moulay Hassan
Ouvert · Ferme à 23:00",Rabat,07544351159607,+2127544351159607,,4.9,101,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740478,google_maps
LE BARBIER de rabat,"Salon de coiffure · X42M+5QF Centre Commercial, Rue Arroz
Ouvert · Ferme à 21:00",Rabat,0635363679,+212635363679,,4.4,35,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740499,google_maps
Tarik Barber,"Salon de coiffure · 377 Riad, Mag 10 Rue Al Kharoub
Ouvert · Ferme à 22:00",Rabat,0613506771,+212613506771,https://www.instagram.com/amine_elouani_barber?igsh=MTloYnNrdm1xaWlq,4.9,71,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740632,google_maps
Barber shop COIN COIF salon coiffure vip pour homme,"Barbier · 537Rue, Rue Al Hassoune
Ouvert · Ferme à 22:00",Rabat,0770559860,+212770559860,,5.0,19,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740684,google_maps
Twins coiffure,"Barbier · 78 Rue Oum Errabia
Ouvert · Ferme à 21:30",Rabat,0537675074,0537675074,,4.8,95,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740779,google_maps
Space Coiff,"Salon de coiffure ·  · 40 Av. Patrice Lumumba
Ouvert · Ferme à 22:00",Rabat,0537201140,0537201140,https://linktr.ee/Space_Coiff,4.5,308,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740829,google_maps
Barber Shop Youness,"Barbier · Compl 5 125, mosquée massira khadra, Cit, Mag 2 Amal 5
Ouvert · Ferme à 21:00",Rabat,0648245473,+212648245473,,4.8,27,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.740855,google_maps
PARIS BARBER,"Salon de coiffure ·  · Ryad al Andalous Prestigia 10000
Ouvert · Ferme à 22:00",Rabat,0537563958,0537563958,,3.5,82,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741045,google_maps
Gentleman Coiffure - Barbershop Agdal Rabat,"Salon de coiffure · 5 Rue Tansift
Ouvert · Ferme à 21:30",Rabat,07979688179534,+2127979688179534,http://www.facebook.com/pg/gentlemancoiffure,4.0,99,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741075,google_maps
Light House - Coiffeur Homme Rabat Agdal,"Barbier ·  · Immeuble 13 Numero, Magasin 2, Rue Oued Moulouya
Ouvert · Ferme à 23:00",Rabat,,,,4.6,69,,,70,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741098,google_maps
Salon Coiffure Chez Rachid,"Barbier · 5 Rue Al Janaa
Ouvert · Ferme à 23:00",Rabat,0649257240,+212649257240,,4.5,75,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741161,google_maps
Mr Cut - Coiffeur Homme Rabat Hay Riad,"Salon de coiffure · X46H+26J, Av. Annakhil
Ouvert · Ferme à 23:30",Rabat,05879549810251,05879549810251,https://www.instagram.com/mr_cut_hayriyad?igsh=MmtxdWI3OWE1dTM3,4.2,116,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741187,google_maps
Salon Said,"Barbier · Rue al Hind, kebibate
Ouvert · Ferme à 22:00",Rabat,0662883520,+212662883520,https://app.aio360.ma/beaute-bien-etre/coiffure-homme-entretien-barbe/barbershop/rabat/salon-said/,5.0,66,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741266,google_maps
Coiffure Anfa pour hommes barbershop,"Salon de coiffure ·  · 1001 Av. des Forces Armées Royales
Ouvert · Ferme à 22:00",Rabat,06600607224162,+2126600607224162,,4.4,94,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741386,google_maps
Salon Ibrahimi,"Salon de coiffure ·  · 335 Av. Hassan II
Ouvert · Ferme à 22:00",Rabat,0666690668,+212666690668,https://ibrahimi.ma/,4.8,774,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741423,google_maps
Salon de coiffure pour hommes,"Salon de coiffure · 10 Rue Al Marj
Ouvert · Ferme à 21:00",Rabat,0537706794,0537706794,,5.0,19,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.741487,google_maps
Salon de Coiffure Agdal,"Salon de coiffure ·  · Appt1, 4 Rue Toudgha
Ouvert · Ferme à 21:00",Rabat,063444108739,+21263444108739,,5.0,525,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.744771,google_maps
Ishak bernichi,"Salon de coiffure ·  · numéro 2 Appartement 39, résidence nezha, Angle, Avenue, Mohamed, Benabdallah et, angle Rue Rais Marcil
Ouvert 24h/24",Rabat,0693880095,+212693880095,[messaging-link]
Prestige La Capitale - Coiffeur Homme Rabat Agdal,"Salon de coiffure · 6 Rue Oum Errabia
Ouvert · Ferme à 23:00",Rabat,0537681843,0537681843,https://prestigelacapital.netlify.app/prestations,4.9,152,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.744861,google_maps
L'adresse pour lui,"Salon de coiffure ·  · 5 Rue Oued Daraa
Ouvert · Ferme à 21:00",Rabat,0537770951,0537770951,,4.4,132,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.744930,google_maps
The M Barbershop,"Barbier ·  · Place du 16 Novembre
Ouvert · Ferme à 23:00",Marrakech,06869523283737,+2126869523283737,,4.9,473,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.744993,google_maps
Barber night - barber shop à Marrakech,"Salon de coiffure ·  · Avenu Bd, Mohamed V, ongle Rue de Imam Ali
Ouvert · Ferme à 02:00",Marrakech,0536387849065,0536387849065,http://barbershopmarrakech.com/,4.8,304,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745069,google_maps
Studio 23 Barbershop Marrakech - Guéliz,"Barbier · JXPR+RX8
Ouvert · Ferme à 21:00",Marrakech,07716797476131,+2127716797476131,[messaging-link]
Barber shop Marrakesh CHAFNI,"Salon de coiffure · vers le marché couvert, KECH HAMMAM SPA - CHAFNI Barber, Av. Achatibi
Ouvert 24h/24",Marrakech,0645245044,+212645245044,http://barbermarrakech.com/,4.9,285,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745163,google_maps
NEW LOOK - Barbershop,"Barbier · n 3, magasin, Résidence Wiam, Rue Sourya
Ouvert · Ferme à 23:00",Marrakech,0555882954455,0555882954455,,5.0,75,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745188,google_maps
Barbershop CALIFORNIA,"Barbier · Douar bouchareb
Ouvert · Ferme à 21:30",Marrakech,0656739363,+212656739363,,4.9,61,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745212,google_maps
The Best Barber - Salon de Coiffure & Barber Shop Marrakech,"Barbier ·  · H2V6+9PR
Ouvert · Ferme à 23:00",Marrakech,0603075876,+212603075876,https://linktr.ee/TheBestBarberShopMarrakech,4.9,592,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745264,google_maps
Infinity Barber Marrakech,"Barbier · 29 Rue Ibn Aïcha
Ouvert · Ferme à 22:00",Marrakech,0707321484,+212707321484,https://www.infinitybarber.ma/,4.7,288,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745292,google_maps
The BarberShop - Movenpick,"Barbier · Boulevard Mohamed VI
Ouvert · Ferme à 22:00",Marrakech,0523542944503,0523542944503,http://www.thebarbershop.ma/,4.9,45,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745317,google_maps
Private Barber Marrakech,"Barbier · Immeuble 23, Av. Yacoub El Mansour
Ouvert · Ferme à 22:00",Marrakech,0660712122,+212660712122,https://www.fresha.com/book-now/private-barber-marrakech-lqfo44je/all-offer?share=true&pId=1450865,4.9,295,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745375,google_maps
Barber Village Marrakech,"Salon de coiffure ·  · Prestigia village Mall, 32 Bd Mohamed VI
Ouvert · Ferme à 22:00",Marrakech,0665144200,+212665144200,https://barbervillagemarrakech.com/,4.9,252,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.745415,google_maps
235th Barber Street Marrakech,"Barbier ·  · V Et, Angle Mohamed, Résidence Batoul, dans la cour, 39 Rue Mohammed el Beqal
Ouvert · Ferme à 23:00",Marrakech,06032341771694,+2126032341771694,https://dikidi.net/1666668,4.8,171,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.754957,google_maps
Barbier à Marrakech - Man's Beard,"Barbier ·  · M avenue L114, Av. de la Ménara
Ouvert · Ferme à 22:00",Marrakech,0707230097,+212707230097,https://www.mansbeard.ma/wp-content/uploads/2023/10/Tarifs_2023.pdf,4.6,1072,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755039,google_maps
Omar barber shop,"Barbier ·  · Avenue khalid, mag 133 ibn oualid
Ouvert · Ferme à 22:00",Marrakech,056926776847,056926776847,https://instagram.com/omar_barber_shop16?igshid=MzRlODBiNWFlZA==,5.0,1731,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755068,google_maps
The BarberShop Marrakech,"Barbier · Boulevard Mohamed VI, Menara Mall
Ouvert · Ferme à 22:00",Marrakech,0623501616,+212623501616,http://www.thebarbershop.ma/,4.0,137,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755124,google_maps
Barber Shop Mehdi l Barber Shop Marrakech,"Salon de coiffure · Magasin 2, Hay charaf al manar 3 RDC
Ouvert · Ferme à 02:00",Marrakech,0625615119,+212625615119,,4.9,114,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755158,google_maps
NY CUT & COST Barber shop,"Barbier · GH4-O RÉSIDENCE MENARA GARDEN MAG 3
Ouvert · Ferme à 00:00",Marrakech,0620291623,+212620291623,,4.9,65,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755185,google_maps
Rachid barbier shop,"Barbier · 189 SOUIKA SIDI LAHCEN OUALI
Ouvert · Ferme à 23:00",Marrakech,0703928718,+212703928718,,4.9,160,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755228,google_maps
The BarberShop - Carre Eden,"Barbier ·  · Carré Eden, Av Mohammed V NIVEAU -1, Centre commercial Carré Eden, Avenue Mohamed V, 40000
Ouvert · Ferme à 22:00",Marrakech,052089245199,052089245199,,4.2,96,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755251,google_maps
GATSBY BARBER GUELIZ salon de coiffure homme,"Salon de coiffure ·  · Victor Hugo (à côté du café La Flamme, Résidence Tissot, Avenue de la, Av. 4ème D.M.M.
Ouvert · Ferme à 01:00",Marrakech,0796649327,+212796649327,https://gatsbybarbershop.com/index.php/services/,4.8,453,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755520,google_maps
"OZAR (Lawest) - Salon de coiffure, barber dégradé à l'américaine, taper & coupe Afro | Coiffeur Brushing Femme & Nails","Salon de coiffure · palace B, Av. Hassan II
Ouvert · Ferme à 00:00",Marrakech,0660284345,+212660284345,http://ozar.ma/,4.9,479,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755619,google_maps
Barber Club Marrakech,"Salon de coiffure · 232 Av. Mohammed V
Ouvert · Ferme à 00:00",Marrakech,05632422940,05632422940,,4.1,56,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.755729,google_maps
Hairstyle Marrakech,"Barbier · Jemaa el-Fna, 40000 12 Rue Bani Marine
Ouvert · Ferme à 00:00",Marrakech,0608007111,+212608007111,,4.9,538,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756045,google_maps
Coiffeur pour homme - Man's Beard Hivernage,"Salon de coiffure · Rue Haroun Errachid
Ouvert · Ferme à 22:00",Marrakech,0693140817079,+212693140817079,https://www.mansbeard.ma/wp-content/uploads/2023/10/Tarifs_2023.pdf,4.8,201,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756094,google_maps
Brasco barbershop,"Salon de coiffure · residence almasjid, 3, MAG 4 Rue Hassania
Ouvert · Ferme à 22:00",Marrakech,0650983004,+212650983004,,4.7,61,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756123,google_maps
Zine O'zine Salon & SPA Marrakech,"Salon de coiffure · Résidence yasmine, N°6 Av. Yacoub El Marini
Ouvert · Ferme à 20:00",Marrakech,06857953012671,+2126857953012671,https://www.zineozine.com/tarifs/,4.5,565,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756145,google_maps
Skills Marrakech,"Salon de coiffure ·  · 251 Av. Mohammed V
Ouvert · Ferme à 02:00",Marrakech,0518160628305,0518160628305,https://skillsmarrakech.com/,4.7,797,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756173,google_maps
CUT N SHAVE by Issam,"Salon de coiffure ·  · Unnamed Road
Ouvert · Ferme à 00:00",Marrakech,0614647073,+212614647073,https://cutnshavebyissam.com/#reservation,4.9,135,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756197,google_maps
The Brothers Barbershop 1,"Salon de coiffure ·  · Residence ismail Magasin 1 champ cours
Ouvert · Ferme à 22:00 · 05 32 05 44 21",Fes,0547304464,0547304464,http://barbershopfes.wixsite.com/thebrothers,4.9,526,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.756285,google_maps
barber shop BIGOOU Fès,"Salon de coiffure ·  · 913, lot karaouyen Ain chkf
Ouvert · Ferme à 02:00 · 06 64 32 11 06",Fes,0552549396,0552549396,https://bigoou.com/nos-packs/,4.9,759,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757327,google_maps
THE COUSINS BARBERSHOP,"Barbier · lotissement sinour champs de course
Ouvert · Ferme à 22:00 · 06 56 47 12 31",Fes,0558332446,0558332446,,4.9,96,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757406,google_maps
Barber Shop Krimo,"Barbier ·  · 3 01108, 884 lot karaouyen rte a.Chkef, magasin
Ouvert · Ferme à 23:00 · 06 61 23 45 96",Fes,0563262691,0563262691,,4.9,467,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757444,google_maps
The Brothers Barbershop 2,"Salon de coiffure ·  · MAGASIN 1, 17 Rue ABOU, Rue Abi Bakr Zniber
Ouvert · Ferme à 22:00 · 06 17 21 01 51",Fes,0568039340,0568039340,,4.8,181,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757466,google_maps
The GOAT barbershop,"Barbier · MAGASIN 5, 3, secteur 0107 RTE IMOUZER
Ouvert · Ferme à 23:30 · 06 27 09 04 04",Fes,0572695469,0572695469,,5.0,65,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757487,google_maps
Ali BARBER Shop,"Salon de coiffure · 43 A lot Riad Yassamin R.A Chef mag 1
Ouvert · Ferme à 00:00 · 06 58 55 85 64",Fes,0577672895,0577672895,,5.0,384,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757506,google_maps
The Uno Barber’s,"Barbier · Lotissement 18 wafaa, route imouzzar
Ouvert · Ferme à 00:00 · 06 69 93 66 38",Fes,0582724769,0582724769,https://www.bmsystem.es/bms/the-uno-barber%C2%B4s,4.9,49,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757527,google_maps
Barbershop salah,"Salon de coiffure · 1 dakarrat, Lots zineb
Ouvert · Ferme à 23:00 · 06 74 89 84 51",Fes,0587728220,0587728220,,5.0,75,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757550,google_maps
Barbershop IL VERO,"Salon de coiffure · XXWQ+JV
Ouvert · Ferme à 23:00 · 06 04 95 37 90",Fes,0592523974,0592523974,https://www.instagram.com/il_vero_barbershop?igsh=bXZjM3Zhbnkzb3Fh&utm_source=qr,4.8,44,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757617,google_maps
The prestige barbershop,"Salon de coiffure
Ouvert · Ferme à 21:30 · 06 41 98 18 03",Fes,0599007008,0599007008,https://instagram.com/the_prestige_barbershop?igshid=OGQ2MjdiOTE=,4.8,28,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757675,google_maps
BARBER FES,"Barbier
Ouvert 24h/24 · 06 60 18 15 40",Fes,0606275199,+212606275199,,4.8,35,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757736,google_maps
IBRA'S KINGDOM,"Barbier · 3 av ibn atir
Ouvert 24h/24 · 06 99 70 52 12",Fes,0611248856,+212611248856,,4.9,89,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757920,google_maps
The Barber Shop : MISTER BARBER,"Salon de coiffure · 10 Av. Moulay Hicham
Ouvert · Ferme à 22:00 · 07 01 30 58 86",Fes,0616227898,+212616227898,,4.4,50,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757964,google_maps
MUSE - Maison de beauté - Fès,"Salon de coiffure · Résidence Nour, Av. Abderahman Ben El Korchi Rue Abi Moussa Al Achaari, N1
Ouvert · Ferme à 20:00",Fes,0635461483,+212635461483,https://linktr.ee/Musebeautyfes,4.9,351,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.757990,google_maps
